TimerPES_First Click,TimerPES_Last Click,TimerPES_Page Submit,TimerPES_Click Count,PES_1,PES_2,PES_3,PES_4,PES_5,PES_6,PES_7,PES_8,PES_9,PES_10,PES_11,PES_12,PES_13,PES_14,PES_15,PES_16,PES_17,PES_18,Gender,Faculty,Program,Year Program,First Semester,PA_profile
6.7590000000000003,260.19200000000001,260.69600000000003,37,4,2,4,4,4,2,4,2,4,2,3,2,4,2,4,4,2,4,Male,Faculty of Social Sciences,B.A Honors Psychology,1st year,Yes,Light PA
17.143999999999998,101.63500000000001,103.902,18,4,2,3,2,4,2,3,2,4,2,5,2,4,2,4,2,2,4,Female,Faculty of Health Sciences,Bachelor of Science in Nursing,2nd year,Yes,Light PA
9.6460000000000008,69.498999999999995,71.278999999999996,19,4,1,4,1,5,1,5,1,4,1,3,1,4,1,4,2,2,4,Male,Faculty of Health Sciences,Health Science,1st year,Yes,Moderate PA
1.5840000000000001,118.68,119.605,54,5,1,5,1,5,1,4,1,4,2,2,2,4,2,4,2,2,4,Male,Faculty of Science,Biomedical science,1st year,Yes,Light PA
7.9160000000000004,93.152000000000001,94.241,19,5,1,5,1,5,1,5,1,4,1,3,1,4,1,1,3,1,5,Male,Faculty of Arts,Psychology,1st year,Yes,Moderate PA
24.492000000000001,492.1,493.22899999999998,27,4,1,4,1,4,1,5,2,4,1,4,1,4,1,4,1,1,4,Female,Telfer School of Management,Management,5th year,Yes,Moderate PA
1.127,21.006,22.672000000000001,24,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Male,Telfer School of Management,Finance,2nd year,No,Light PA
14.56,74.007999999999996,74.768000000000001,21,3,2,5,2,5,1,5,1,4,1,4,1,4,1,5,3,1,5,Male,Telfer School of Management,Bcomm with an option in finance,2nd year,No,Vigorous PA
2.448,61.710999999999999,62.390999999999998,39,5,2,5,2,5,2,5,2,5,2,4,2,4,2,5,4,2,4,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Moderate PA
5.0759999999999996,67.403000000000006,68.096000000000004,27,4,2,4,2,5,1,4,1,3,4,4,2,4,1,3,4,2,4,Female,Faculty of Social Sciences,international development and economic,1st year,Yes,Light PA
17.042999999999999,156.489,157.72200000000001,25,2,4,3,4,4,4,2,4,2,2,2,3,2,3,2,4,4,2,Female,Telfer School of Management,Bachelor of Commerce,2nd year,No,Inactive
14.1,102.02500000000001,102.64700000000001,31,4,3,4,2,4,2,4,2,3,2,2,2,4,2,3,2,2,2,Female,Faculty of Social Sciences,psychology and linguistics,1st year,Yes,Inactive
9.375,42.765999999999998,43.8,22,3,4,2,4,4,2,4,4,2,2,2,3,3,3,4,2,2,4,Male,Telfer School of Management,Finance,2nd year,No,Light PA
6.38,121.925,122.727,20,4,2,5,1,4,2,5,1,4,1,3,1,3,1,4,4,2,5,Male,Faculty of Social Sciences,Economics,4th year,No,Vigorous PA
0.80700000000000005,13.238,21.181000000000001,21,3,4,4,3,4,4,2,5,3,3,4,4,3,4,2,5,3,3,Female,Faculty of Arts,psychology and linguistics,1st year,Yes,Inactive
179.315,383.56299999999999,384.07400000000001,21,3,2,5,5,2,5,2,5,2,5,2,5,1,5,1,1,5,1,Female,Faculty of Science,Biomedical sciene,1st year,Yes,Light PA
22.452000000000002,105.773,107.054,19,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,4,2,Female,Faculty of Arts,Psychology,1st year,Yes,Light PA
2.4209999999999998,13.605,14.05,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Male,Telfer School of Management,adm,2nd year,No,Moderate PA
14.894,101.119,102.429,19,2,4,2,2,2,4,2,4,2,3,2,4,2,3,2,1,1,1,Female,Faculty of Social Sciences,BA in Psychology,1st year,Yes,Light PA
18.074000000000002,85.155000000000001,85.906999999999996,22,5,2,4,1,4,2,4,1,4,1,4,1,4,1,5,3,1,5,Male,Faculty of Health Sciences,human kinetics,1st year,Yes,Vigorous PA
9.6660000000000004,54.615000000000002,55.338999999999999,19,4,1,4,1,4,1,4,1,4,1,3,1,4,1,4,4,1,4,Female,Faculty of Health Sciences,Human Kinetics,2nd year,No,Vigorous PA
136.74,305.64999999999998,315.685,20,2,2,4,2,4,2,2,3,2,2,2,3,2,2,3,2,2,2,Male,Faculty of Social Sciences,Economics,1st year,Yes,Light PA
24.808,162.77000000000001,166.54400000000001,34,4,1,4,1,4,1,4,1,3,1,3,1,3,1,4,1,1,4,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Inactive
3.423,134.089,135.46,21,3,4,2,4,3,2,2,4,2,4,2,4,2,2,2,2,4,2,Female,Faculty of Health Sciences,Health Sciences,1st year,Yes,Inactive
71.733000000000004,286.81599999999997,287.84300000000002,26,2,3,4,2,4,2,3,3,2,1,3,3,3,3,4,3,1,4,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Inactive
6.2140000000000004,70.105000000000004,71.015000000000001,19,4,2,4,2,5,1,4,2,4,2,4,2,4,2,4,2,2,4,Female,Faculty of Health Sciences,Human Kinetics,3rd year,No,Light PA
16.068999999999999,143.54499999999999,146.61199999999999,34,4,2,4,2,4,2,4,2,4,1,3,1,3,2,4,3,1,5,Female,Faculty of Social Sciences,Criminologie,1st year,Yes,Light PA
48.67,102.38500000000001,103.03100000000001,25,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,Male,Faculty of Social Sciences,Criminology,3rd year,No,Vigorous PA
5.2530000000000001,77.766999999999996,78.968000000000004,18,2,4,3,4,2,4,2,4,2,2,2,4,2,4,2,4,3,3,Female,Faculty of Health Sciences,nursing,1st year,Yes,Light PA
82.805999999999997,174.084,180.84,18,3,2,4,2,4,2,4,2,4,2,3,2,4,2,4,4,2,4,Male,Faculty of Arts,English,1st year,Yes,Light PA
55.781999999999996,135.602,140.477,21,4,1,5,1,5,1,5,1,5,1,3,1,5,1,5,1,1,5,Male,Telfer School of Management,Accounting,2nd year,No,Vigorous PA
5.617,425.15499999999997,427.64600000000002,28,3,2,5,1,4,2,4,2,4,2,4,1,4,1,5,3,1,5,Male,Faculty of Health Sciences,Health Sciences,1st year,Yes,Vigorous PA
1.196,12.412000000000001,12.435,32,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Female,Faculty of Arts,Psych,1st year,Yes,Inactive
5.3769999999999998,42.927999999999997,43.51,26,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Female,Faculty of Social Sciences,psych,2nd year,No,Inactive
7.6550000000000002,147.667,148.70400000000001,21,3,2,4,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3,Female,Faculty of Arts,psychology,1st year,Yes,Light PA
3.6509999999999998,343.23599999999999,344.09500000000003,22,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Female,Faculty of Health Sciences,health sciences,4th year,No,Moderate PA
337.85700000000003,3433.7359999999999,3435.3139999999999,21,4,4,4,4,4,4,3,3,4,2,4,4,4,4,2,2,2,2,Female,Faculty of Social Sciences,PSYCHOLOGY,2nd year,No,Light PA
